
output/vgatest.o:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	00002197          	auipc	gp,0x2
  34:	0002                	c.slli64	zero
  36:	0000                	unimp
  38:	1900                	addi	s0,sp,176
  3a:	08090203          	lb	tp,128(s2)
  3e:	0100                	addi	s0,sp,128
  40:	04090103          	lb	sp,64(s2)
  44:	0100                	addi	s0,sp,128
  46:	04090103          	lb	sp,64(s2)
  4a:	0100                	addi	s0,sp,128
  4c:	0409                	addi	s0,s0,2
  4e:	0000                	unimp
  50:	0101                	addi	sp,sp,0
  52:	0614                	addi	a3,sp,768
  54:	0000                	unimp
  56:	00880003          	lb	zero,8(a6)
  5a:	0000                	unimp
  5c:	0101                	addi	sp,sp,0
  5e:	000d0efb          	0xd0efb
  62:	0101                	addi	sp,sp,0
  64:	0101                	addi	sp,sp,0
  66:	0000                	unimp
  68:	0100                	addi	s0,sp,128
  6a:	0000                	unimp
  6c:	2e01                	jal	37c <_ZN10VGADisplay3setEtth+0x48>
  6e:	62696c2f          	0x62696c2f
  72:	7300                	flw	fs0,32(a4)
  74:	6372                	flw	ft6,28(sp)
  76:	2f00                	fld	fs0,24(a4)
  78:	2f74706f          	j	47b6e <__global_pointer$+0x45b6e>
  7c:	6972                	flw	fs2,28(sp)
  7e:	33766373          	csrrsi	t1,mhpmevent23,12
  82:	2f32                	fld	ft10,264(sp)
  84:	696c                	flw	fa1,84(a0)
  86:	2f62                	fld	ft10,24(sp)
  88:	2f636367          	0x2f636367
  8c:	6972                	flw	fs2,28(sp)
  8e:	33766373          	csrrsi	t1,mhpmevent23,12
  92:	2d32                	fld	fs10,264(sp)
  94:	6e75                	lui	t3,0x1d
  96:	776f6e6b          	0x776f6e6b
  9a:	2d6e                	fld	fs10,216(sp)
  9c:	6c65                	lui	s8,0x19
  9e:	2f66                	fld	ft10,88(sp)
  a0:	3031                	jal	fffff8ac <__global_pointer$+0xffffd8ac>
  a2:	322e                	fld	ft4,232(sp)
  a4:	302e                	fld	ft0,232(sp)
  a6:	636e692f          	0x636e692f
  aa:	756c                	flw	fa1,108(a0)
  ac:	6564                	flw	fs1,76(a0)
  ae:	0000                	unimp
  b0:	6776                	flw	fa4,92(sp)
  b2:	2e61                	jal	44a <_ZN10VGADisplay8printBinEtth+0x8e>
  b4:	0068                	addi	a0,sp,12
  b6:	0001                	nop
  b8:	4b00                	lw	s0,16(a4)
  ba:	7965                	lui	s2,0xffff9
  bc:	6f62                	flw	ft10,24(sp)
  be:	7261                	lui	tp,0xffff8
  c0:	2e64                	fld	fs1,216(a2)
  c2:	0068                	addi	a0,sp,12
  c4:	0001                	nop
  c6:	6d00                	flw	fs0,24(a0)
  c8:	6961                	lui	s2,0x18
  ca:	2e6e                	fld	ft8,216(sp)
  cc:	00707063          	bgeu	zero,t2,cc <main+0x50>
  d0:	0002                	c.slli64	zero
  d2:	7300                	flw	fs0,32(a4)
  d4:	6474                	flw	fa3,76(s0)
  d6:	6e69                	lui	t3,0x1a
  d8:	2d74                	fld	fa3,216(a0)
  da:	2e636367          	0x2e636367
  de:	0068                	addi	a0,sp,12
  e0:	00000003          	lb	zero,0(zero) # 0 <_start>
  e4:	0d05                	addi	s10,s10,1
  e6:	0500                	addi	s0,sp,640
  e8:	f002                	fsw	ft0,32(sp)
  ea:	0002                	c.slli64	zero
  ec:	0300                	addi	s0,sp,384
  ee:	0114                	addi	a3,sp,128
  f0:	2605                	jal	410 <_ZN10VGADisplay8printBinEtth+0x54>
  f2:	14090003          	lb	zero,320(s2) # 18140 <__global_pointer$+0x16140>
  f6:	0100                	addi	s0,sp,128
  f8:	0f05                	addi	t5,t5,1
  fa:	14090103          	lb	sp,320(s2)
  fe:	0100                	addi	s0,sp,128
 100:	0d05                	addi	s10,s10,1
 102:	04090003          	lb	zero,64(s2)
 106:	0100                	addi	s0,sp,128
 108:	0505                	addi	a0,a0,1
 10a:	08090203          	lb	tp,128(s2)
 10e:	0100                	addi	s0,sp,128
 110:	1009                	c.nop	-30
 112:	0000                	unimp
 114:	0101                	addi	sp,sp,0
 116:	0d05                	addi	s10,s10,1
 118:	0500                	addi	s0,sp,640
 11a:	0002                	c.slli64	zero
 11c:	0000                	unimp
 11e:	0300                	addi	s0,sp,384
 120:	0118                	addi	a4,sp,128
 122:	0505                	addi	a0,a0,1
 124:	00090203          	lb	tp,0(s2)
 128:	0100                	addi	s0,sp,128
 12a:	0009                	c.nop	2
 12c:	0000                	unimp
 12e:	0101                	addi	sp,sp,0
 130:	1205                	addi	tp,tp,-31
 132:	0500                	addi	s0,sp,640
 134:	3402                	fld	fs0,32(sp)
 136:	03000003          	lb	zero,48(zero) # 30 <_Z6memsetPvhm+0x1c>
 13a:	1e05011b          	0x1e05011b
 13e:	2c090103          	lb	sp,704(s2)
 142:	0100                	addi	s0,sp,128
 144:	2005                	jal	164 <main+0xe8>
 146:	08090003          	lb	zero,128(s2)
 14a:	0100                	addi	s0,sp,128
 14c:	2c05                	jal	37c <_ZN10VGADisplay3setEtth+0x48>
 14e:	04090003          	lb	zero,64(s2)
 152:	0100                	addi	s0,sp,128
 154:	2e05                	jal	484 <_ZN10VGADisplay8printBinEttt+0x1c>
 156:	08090003          	lb	zero,128(s2)
 15a:	0100                	addi	s0,sp,128
 15c:	2905                	jal	58c <_ZN10VGADisplay5printEttPKc+0x78>
 15e:	04090003          	lb	zero,64(s2)
 162:	0100                	addi	s0,sp,128
 164:	3505                	jal	ffffff84 <__global_pointer$+0xffffdf84>
 166:	04090003          	lb	zero,64(s2)
 16a:	0100                	addi	s0,sp,128
 16c:	3305                	jal	fffffe8c <__global_pointer$+0xffffde8c>
 16e:	04090003          	lb	zero,64(s2)
 172:	0100                	addi	s0,sp,128
 174:	0705                	addi	a4,a4,1
 176:	04090003          	lb	zero,64(s2)
 17a:	0100                	addi	s0,sp,128
 17c:	1105                	addi	sp,sp,-31
 17e:	08090003          	lb	zero,128(s2)
 182:	0100                	addi	s0,sp,128
 184:	1405                	addi	s0,s0,-31
 186:	04090003          	lb	zero,64(s2)
 18a:	0100                	addi	s0,sp,128
 18c:	1505                	addi	a0,a0,-31
 18e:	04090003          	lb	zero,64(s2)
 192:	0100                	addi	s0,sp,128
 194:	1205                	addi	tp,tp,-31
 196:	04090003          	lb	zero,64(s2)
 19a:	0100                	addi	s0,sp,128
 19c:	3305                	jal	fffffebc <__global_pointer$+0xffffdebc>
 19e:	04090003          	lb	zero,64(s2)
 1a2:	0100                	addi	s0,sp,128
 1a4:	1b05                	addi	s6,s6,-31
 1a6:	04090003          	lb	zero,64(s2)
 1aa:	0100                	addi	s0,sp,128
 1ac:	0505                	addi	a0,a0,1
 1ae:	0c090103          	lb	sp,192(s2)
 1b2:	0100                	addi	s0,sp,128
 1b4:	1009                	c.nop	-30
 1b6:	0000                	unimp
 1b8:	0101                	addi	sp,sp,0
 1ba:	1205                	addi	tp,tp,-31
 1bc:	0500                	addi	s0,sp,640
 1be:	bc02                	fsd	ft0,56(sp)
 1c0:	03000003          	lb	zero,48(zero) # 30 <_Z6memsetPvhm+0x1c>
 1c4:	011e                	slli	sp,sp,0x7
 1c6:	1405                	addi	s0,s0,-31
 1c8:	30090103          	lb	sp,768(s2)
 1cc:	0100                	addi	s0,sp,128
 1ce:	1d05                	addi	s10,s10,-31
 1d0:	0200                	addi	s0,sp,256
 1d2:	0204                	addi	s1,sp,256
 1d4:	04090003          	lb	zero,64(s2)
 1d8:	0100                	addi	s0,sp,128
 1da:	0c05                	addi	s8,s8,1
 1dc:	0c090103          	lb	sp,192(s2)
 1e0:	0100                	addi	s0,sp,128
 1e2:	1605                	addi	a2,a2,-31
 1e4:	0c090003          	lb	zero,192(s2)
 1e8:	0100                	addi	s0,sp,128
 1ea:	2205                	jal	30a <_ZN10VGADisplayC1Em+0x1a>
 1ec:	04090003          	lb	zero,64(s2)
 1f0:	0100                	addi	s0,sp,128
 1f2:	1a05                	addi	s4,s4,-31
 1f4:	0c090003          	lb	zero,192(s2)
 1f8:	0100                	addi	s0,sp,128
 1fa:	0c05                	addi	s8,s8,1
 1fc:	08090003          	lb	zero,128(s2)
 200:	0100                	addi	s0,sp,128
 202:	0200                	addi	s0,sp,256
 204:	0104                	addi	s1,sp,128
 206:	0306                	slli	t1,t1,0x1
 208:	0900                	addi	s0,sp,144
 20a:	0004                	0x4
 20c:	0001                	nop
 20e:	0402                	c.slli64	s0
 210:	0302                	c.slli64	t1
 212:	0900                	addi	s0,sp,144
 214:	0008                	0x8
 216:	0001                	nop
 218:	0402                	c.slli64	s0
 21a:	0304                	addi	s1,sp,384
 21c:	0900                	addi	s0,sp,144
 21e:	0004                	0x4
 220:	0501                	addi	a0,a0,0
 222:	04020007          	0x4020007
 226:	0604                	addi	s1,sp,768
 228:	14097f03          	0x14097f03
 22c:	0100                	addi	s0,sp,128
 22e:	0505                	addi	a0,a0,1
 230:	10090303          	lb	t1,256(s2)
 234:	0100                	addi	s0,sp,128
 236:	1409                	addi	s0,s0,-30
 238:	0000                	unimp
 23a:	0101                	addi	sp,sp,0
 23c:	1205                	addi	tp,tp,-31
 23e:	0500                	addi	s0,sp,640
 240:	6802                	flw	fa6,0(sp)
 242:	0004                	0x4
 244:	0300                	addi	s0,sp,384
 246:	14050123          	sb	zero,322(a0)
 24a:	30090103          	lb	sp,768(s2)
 24e:	0100                	addi	s0,sp,128
 250:	1d05                	addi	s10,s10,-31
 252:	0200                	addi	s0,sp,256
 254:	0204                	addi	s1,sp,256
 256:	04090003          	lb	zero,64(s2)
 25a:	0100                	addi	s0,sp,128
 25c:	0c05                	addi	s8,s8,1
 25e:	0c090103          	lb	sp,192(s2)
 262:	0100                	addi	s0,sp,128
 264:	1605                	addi	a2,a2,-31
 266:	0c090003          	lb	zero,192(s2)
 26a:	0100                	addi	s0,sp,128
 26c:	2305                	jal	78c <_ZN8Keyboard10signalReadEv+0x38>
 26e:	04090003          	lb	zero,64(s2)
 272:	0100                	addi	s0,sp,128
 274:	1a05                	addi	s4,s4,-31
 276:	0c090003          	lb	zero,192(s2)
 27a:	0100                	addi	s0,sp,128
 27c:	0c05                	addi	s8,s8,1
 27e:	08090003          	lb	zero,128(s2)
 282:	0100                	addi	s0,sp,128
 284:	0200                	addi	s0,sp,256
 286:	0104                	addi	s1,sp,128
 288:	0306                	slli	t1,t1,0x1
 28a:	0900                	addi	s0,sp,144
 28c:	0004                	0x4
 28e:	0001                	nop
 290:	0402                	c.slli64	s0
 292:	0302                	c.slli64	t1
 294:	0900                	addi	s0,sp,144
 296:	0008                	0x8
 298:	0001                	nop
 29a:	0402                	c.slli64	s0
 29c:	0304                	addi	s1,sp,384
 29e:	0900                	addi	s0,sp,144
 2a0:	0004                	0x4
 2a2:	0501                	addi	a0,a0,0
 2a4:	04020007          	0x4020007
 2a8:	0604                	addi	s1,sp,768
 2aa:	14097f03          	0x14097f03
 2ae:	0100                	addi	s0,sp,128
 2b0:	0505                	addi	a0,a0,1
 2b2:	10090303          	lb	t1,256(s2)
 2b6:	0100                	addi	s0,sp,128
 2b8:	1409                	addi	s0,s0,-30
 2ba:	0000                	unimp
 2bc:	0101                	addi	sp,sp,0
 2be:	1205                	addi	tp,tp,-31
 2c0:	0500                	addi	s0,sp,640
 2c2:	1402                	slli	s0,s0,0x20
 2c4:	0005                	c.nop	1
 2c6:	0300                	addi	s0,sp,384
 2c8:	0128                	addi	a0,sp,136
 2ca:	0d05                	addi	s10,s10,1
 2cc:	2c090103          	lb	sp,704(s2)
 2d0:	0100                	addi	s0,sp,128
 2d2:	1205                	addi	tp,tp,-31
 2d4:	08090003          	lb	zero,128(s2)
 2d8:	0100                	addi	s0,sp,128
 2da:	0c05                	addi	s8,s8,1
 2dc:	04090103          	lb	sp,64(s2)
 2e0:	0100                	addi	s0,sp,128
 2e2:	1a05                	addi	s4,s4,-31
 2e4:	0c090003          	lb	zero,192(s2)
 2e8:	0100                	addi	s0,sp,128
 2ea:	0c05                	addi	s8,s8,1
 2ec:	0c090003          	lb	zero,192(s2)
 2f0:	0100                	addi	s0,sp,128
 2f2:	0705                	addi	a4,a4,1
 2f4:	18097f03          	0x18097f03
 2f8:	0100                	addi	s0,sp,128
 2fa:	0505                	addi	a0,a0,1
 2fc:	04090303          	lb	t1,64(s2)
 300:	0100                	addi	s0,sp,128
 302:	1409                	addi	s0,s0,-30
 304:	0000                	unimp
 306:	0101                	addi	sp,sp,0
 308:	1205                	addi	tp,tp,-31
 30a:	0500                	addi	s0,sp,640
 30c:	9402                	jalr	s0
 30e:	0005                	c.nop	1
 310:	0300                	addi	s0,sp,384
 312:	012d                	addi	sp,sp,11
 314:	1005                	c.nop	-31
 316:	18090103          	lb	sp,384(s2)
 31a:	0100                	addi	s0,sp,128
 31c:	0505                	addi	a0,a0,1
 31e:	0c090103          	lb	sp,192(s2)
 322:	0100                	addi	s0,sp,128
 324:	1009                	c.nop	-30
 326:	0000                	unimp
 328:	0101                	addi	sp,sp,0
 32a:	1205                	addi	tp,tp,-31
 32c:	0500                	addi	s0,sp,640
 32e:	c802                	sw	zero,16(sp)
 330:	0005                	c.nop	1
 332:	0300                	addi	s0,sp,384
 334:	0130                	addi	a2,sp,136
 336:	1005                	c.nop	-31
 338:	18090103          	lb	sp,384(s2)
 33c:	0100                	addi	s0,sp,128
 33e:	0505                	addi	a0,a0,1
 340:	0c090103          	lb	sp,192(s2)
 344:	0100                	addi	s0,sp,128
 346:	1009                	c.nop	-30
 348:	0000                	unimp
 34a:	0101                	addi	sp,sp,0
 34c:	1205                	addi	tp,tp,-31
 34e:	0500                	addi	s0,sp,640
 350:	fc02                	fsw	ft0,56(sp)
 352:	0005                	c.nop	1
 354:	0300                	addi	s0,sp,384
 356:	14050133          	0x14050133
 35a:	34090103          	lb	sp,832(s2)
 35e:	0100                	addi	s0,sp,128
 360:	1e05                	addi	t3,t3,-31
 362:	0200                	addi	s0,sp,256
 364:	0104                	addi	s1,sp,128
 366:	08090003          	lb	zero,128(s2)
 36a:	0100                	addi	s0,sp,128
 36c:	1605                	addi	a2,a2,-31
 36e:	0c090103          	lb	sp,192(s2)
 372:	0100                	addi	s0,sp,128
 374:	2005                	jal	394 <_ZN10VGADisplay3setEtth+0x60>
 376:	0200                	addi	s0,sp,256
 378:	0304                	addi	s1,sp,384
 37a:	08090003          	lb	zero,128(s2)
 37e:	0100                	addi	s0,sp,128
 380:	0e05                	addi	t3,t3,1
 382:	0200                	addi	s0,sp,256
 384:	0204                	addi	s1,sp,256
 386:	0c090103          	lb	sp,192(s2)
 38a:	0100                	addi	s0,sp,128
 38c:	0905                	addi	s2,s2,1
 38e:	0200                	addi	s0,sp,256
 390:	0204                	addi	s1,sp,256
 392:	1c097f03          	0x1c097f03
 396:	0100                	addi	s0,sp,128
 398:	0705                	addi	a4,a4,1
 39a:	0200                	addi	s0,sp,256
 39c:	0204                	addi	s1,sp,256
 39e:	10097f03          	0x10097f03
 3a2:	0100                	addi	s0,sp,128
 3a4:	0505                	addi	a0,a0,1
 3a6:	10090503          	lb	a0,256(s2)
 3aa:	0100                	addi	s0,sp,128
 3ac:	1409                	addi	s0,s0,-30
 3ae:	0000                	unimp
 3b0:	0101                	addi	sp,sp,0
 3b2:	0204                	addi	s1,sp,256
 3b4:	2e05                	jal	6e4 <_ZN8Keyboard7hasCharEv+0xc>
 3b6:	0500                	addi	s0,sp,640
 3b8:	1402                	slli	s0,s0,0x20
 3ba:	0000                	unimp
 3bc:	1a00                	addi	s0,sp,304
 3be:	0e05                	addi	t3,t3,1
 3c0:	1c090103          	lb	sp,448(s2)
 3c4:	0100                	addi	s0,sp,128
 3c6:	1205                	addi	tp,tp,-31
 3c8:	08090103          	lb	sp,128(s2)
 3cc:	0100                	addi	s0,sp,128
 3ce:	1b05                	addi	s6,s6,-31
 3d0:	0200                	addi	s0,sp,256
 3d2:	0304                	addi	s1,sp,384
 3d4:	04090003          	lb	zero,64(s2)
 3d8:	0100                	addi	s0,sp,128
 3da:	0e05                	addi	t3,t3,1
 3dc:	0200                	addi	s0,sp,256
 3de:	0204                	addi	s1,sp,256
 3e0:	0c090103          	lb	sp,192(s2)
 3e4:	0100                	addi	s0,sp,128
 3e6:	1005                	c.nop	-31
 3e8:	0200                	addi	s0,sp,256
 3ea:	0204                	addi	s1,sp,256
 3ec:	0c090003          	lb	zero,192(s2)
 3f0:	0100                	addi	s0,sp,128
 3f2:	0505                	addi	a0,a0,1
 3f4:	0200                	addi	s0,sp,256
 3f6:	0204                	addi	s1,sp,256
 3f8:	08097f03          	0x8097f03
 3fc:	0100                	addi	s0,sp,128
 3fe:	0105                	addi	sp,sp,1
 400:	10090303          	lb	t1,256(s2)
 404:	0100                	addi	s0,sp,128
 406:	0304                	addi	s1,sp,384
 408:	0b05                	addi	s6,s6,1
 40a:	10097c03          	0x10097c03
 40e:	0100                	addi	s0,sp,128
 410:	1705                	addi	a4,a4,-31
 412:	14090203          	lb	tp,320(s2)
 416:	0100                	addi	s0,sp,128
 418:	1a05                	addi	s4,s4,-31
 41a:	10090103          	lb	sp,256(s2)
 41e:	0100                	addi	s0,sp,128
 420:	0e05                	addi	t3,t3,1
 422:	10090203          	lb	tp,256(s2)
 426:	0100                	addi	s0,sp,128
 428:	04090103          	lb	sp,64(s2)
 42c:	0100                	addi	s0,sp,128
 42e:	08090103          	lb	sp,128(s2)
 432:	0100                	addi	s0,sp,128
 434:	04090103          	lb	sp,64(s2)
 438:	0100                	addi	s0,sp,128
 43a:	1605                	addi	a2,a2,-31
 43c:	04090103          	lb	sp,64(s2)
 440:	0100                	addi	s0,sp,128
 442:	10090103          	lb	sp,256(s2)
 446:	0100                	addi	s0,sp,128
 448:	0c05                	addi	s8,s8,1
 44a:	10090103          	lb	sp,256(s2)
 44e:	0100                	addi	s0,sp,128
 450:	18090103          	lb	sp,384(s2)
 454:	0100                	addi	s0,sp,128
 456:	18090103          	lb	sp,384(s2)
 45a:	0100                	addi	s0,sp,128
 45c:	18090103          	lb	sp,384(s2)
 460:	0100                	addi	s0,sp,128
 462:	18090103          	lb	sp,384(s2)
 466:	0100                	addi	s0,sp,128
 468:	1605                	addi	a2,a2,-31
 46a:	18090103          	lb	sp,384(s2)
 46e:	0100                	addi	s0,sp,128
 470:	10090103          	lb	sp,256(s2)
 474:	0100                	addi	s0,sp,128
 476:	1b05                	addi	s6,s6,-31
 478:	10090303          	lb	t1,256(s2)
 47c:	0100                	addi	s0,sp,128
 47e:	0f05                	addi	t5,t5,1
 480:	10090003          	lb	zero,256(s2)
 484:	0100                	addi	s0,sp,128
 486:	0905                	addi	s2,s2,1
 488:	0c090003          	lb	zero,192(s2)
 48c:	0100                	addi	s0,sp,128
 48e:	1205                	addi	tp,tp,-31
 490:	04090303          	lb	t1,64(s2)
 494:	0100                	addi	s0,sp,128
 496:	1505                	addi	a0,a0,-31
 498:	24090103          	lb	sp,576(s2)
 49c:	0100                	addi	s0,sp,128
 49e:	38090103          	lb	sp,896(s2)
 4a2:	0100                	addi	s0,sp,128
 4a4:	38090103          	lb	sp,896(s2)
 4a8:	0100                	addi	s0,sp,128
 4aa:	0c05                	addi	s8,s8,1
 4ac:	38090103          	lb	sp,896(s2)
 4b0:	0100                	addi	s0,sp,128
 4b2:	0a05                	addi	s4,s4,1
 4b4:	0c090103          	lb	sp,192(s2)
 4b8:	0100                	addi	s0,sp,128
 4ba:	0905                	addi	s2,s2,1
 4bc:	0c090103          	lb	sp,192(s2)
 4c0:	0100                	addi	s0,sp,128
 4c2:	0f05                	addi	t5,t5,1
 4c4:	0c090103          	lb	sp,192(s2)
 4c8:	0100                	addi	s0,sp,128
 4ca:	1305                	addi	t1,t1,-31
 4cc:	08090103          	lb	sp,128(s2)
 4d0:	0100                	addi	s0,sp,128
 4d2:	0f05                	addi	t5,t5,1
 4d4:	0c090103          	lb	sp,192(s2)
 4d8:	0100                	addi	s0,sp,128
 4da:	1105                	addi	sp,sp,-31
 4dc:	0c090103          	lb	sp,192(s2)
 4e0:	0100                	addi	s0,sp,128
 4e2:	0905                	addi	s2,s2,1
 4e4:	04090203          	lb	tp,64(s2)
 4e8:	0100                	addi	s0,sp,128
 4ea:	1f05                	addi	t5,t5,-31
 4ec:	0c090103          	lb	sp,192(s2)
 4f0:	0100                	addi	s0,sp,128
 4f2:	0f05                	addi	t5,t5,1
 4f4:	1c090103          	lb	sp,448(s2)
 4f8:	0100                	addi	s0,sp,128
 4fa:	08090103          	lb	sp,128(s2)
 4fe:	0100                	addi	s0,sp,128
 500:	1105                	addi	sp,sp,-31
 502:	04090103          	lb	sp,64(s2)
 506:	0100                	addi	s0,sp,128
 508:	1405                	addi	s0,s0,-31
 50a:	04090103          	lb	sp,64(s2)
 50e:	0100                	addi	s0,sp,128
 510:	0905                	addi	s2,s2,1
 512:	04096c03          	0x4096c03
 516:	0100                	addi	s0,sp,128
 518:	0409                	addi	s0,s0,2
 51a:	0000                	unimp
 51c:	0101                	addi	sp,sp,0
 51e:	0204                	addi	s1,sp,256
 520:	0d05                	addi	s10,s10,1
 522:	0500                	addi	s0,sp,640
 524:	a802                	fsd	ft0,16(sp)
 526:	0006                	c.slli	zero,0x1
 528:	0300                	addi	s0,sp,384
 52a:	0f05011b          	0xf05011b
 52e:	14090103          	lb	sp,320(s2)
 532:	0100                	addi	s0,sp,128
 534:	0d05                	addi	s10,s10,1
 536:	04090003          	lb	zero,64(s2)
 53a:	0100                	addi	s0,sp,128
 53c:	0505                	addi	a0,a0,1
 53e:	08090103          	lb	sp,128(s2)
 542:	0100                	addi	s0,sp,128
 544:	1009                	c.nop	-30
 546:	0000                	unimp
 548:	0101                	addi	sp,sp,0
 54a:	0204                	addi	s1,sp,256
 54c:	0d05                	addi	s10,s10,1
 54e:	0500                	addi	s0,sp,640
 550:	0002                	c.slli64	zero
 552:	0000                	unimp
 554:	0300                	addi	s0,sp,384
 556:	011e                	slli	sp,sp,0x7
 558:	0505                	addi	a0,a0,1
 55a:	00090203          	lb	tp,0(s2)
 55e:	0100                	addi	s0,sp,128
 560:	0009                	c.nop	2
 562:	0000                	unimp
 564:	0101                	addi	sp,sp,0
 566:	0204                	addi	s1,sp,256
 568:	1505                	addi	a0,a0,-31
 56a:	0500                	addi	s0,sp,640
 56c:	d802                	sw	zero,48(sp)
 56e:	0006                	c.slli	zero,0x1
 570:	0300                	addi	s0,sp,384
 572:	0121                	addi	sp,sp,8
 574:	1005                	c.nop	-31
 576:	10090103          	lb	sp,256(s2)
 57a:	0100                	addi	s0,sp,128
 57c:	1505                	addi	a0,a0,-31
 57e:	08090003          	lb	zero,128(s2)
 582:	0100                	addi	s0,sp,128
 584:	1e05                	addi	t3,t3,-31
 586:	08090003          	lb	zero,128(s2)
 58a:	0100                	addi	s0,sp,128
 58c:	0505                	addi	a0,a0,1
 58e:	08090103          	lb	sp,128(s2)
 592:	0100                	addi	s0,sp,128
 594:	1009                	c.nop	-30
 596:	0000                	unimp
 598:	0101                	addi	sp,sp,0
 59a:	0204                	addi	s1,sp,256
 59c:	1505                	addi	a0,a0,-31
 59e:	0500                	addi	s0,sp,640
 5a0:	1002                	c.slli	zero,0x20
 5a2:	03000007          	0x3000007
 5a6:	0124                	addi	s1,sp,136
 5a8:	1805                	addi	a6,a6,-31
 5aa:	14090103          	lb	sp,320(s2)
 5ae:	0100                	addi	s0,sp,128
 5b0:	1d05                	addi	s10,s10,-31
 5b2:	08090003          	lb	zero,128(s2)
 5b6:	0100                	addi	s0,sp,128
 5b8:	1305                	addi	t1,t1,-31
 5ba:	08090103          	lb	sp,128(s2)
 5be:	0100                	addi	s0,sp,128
 5c0:	1005                	c.nop	-31
 5c2:	08090103          	lb	sp,128(s2)
 5c6:	0100                	addi	s0,sp,128
 5c8:	0505                	addi	a0,a0,1
 5ca:	04090103          	lb	sp,64(s2)
 5ce:	0100                	addi	s0,sp,128
 5d0:	1409                	addi	s0,s0,-30
 5d2:	0000                	unimp
 5d4:	0101                	addi	sp,sp,0
 5d6:	0204                	addi	s1,sp,256
 5d8:	1305                	addi	t1,t1,-31
 5da:	0500                	addi	s0,sp,640
 5dc:	5402                	lw	s0,32(sp)
 5de:	03000007          	0x3000007
 5e2:	0129                	addi	sp,sp,10
 5e4:	0905                	addi	s2,s2,1
 5e6:	10090103          	lb	sp,256(s2)
 5ea:	0100                	addi	s0,sp,128
 5ec:	1505                	addi	a0,a0,-31
 5ee:	08090003          	lb	zero,128(s2)
 5f2:	0100                	addi	s0,sp,128
 5f4:	0905                	addi	s2,s2,1
 5f6:	08090003          	lb	zero,128(s2)
 5fa:	0100                	addi	s0,sp,128
 5fc:	1505                	addi	a0,a0,-31
 5fe:	08090003          	lb	zero,128(s2)
 602:	0100                	addi	s0,sp,128
 604:	0505                	addi	a0,a0,1
 606:	0c090103          	lb	sp,192(s2)
 60a:	0100                	addi	s0,sp,128
 60c:	1009                	c.nop	-30
 60e:	0000                	unimp
 610:	0101                	addi	sp,sp,0
 612:	0204                	addi	s1,sp,256
 614:	1505                	addi	a0,a0,-31
 616:	0500                	addi	s0,sp,640
 618:	9802                	jalr	a6
 61a:	03000007          	0x3000007
 61e:	012c                	addi	a1,sp,136
 620:	1005                	c.nop	-31
 622:	10090103          	lb	sp,256(s2)
 626:	0100                	addi	s0,sp,128
 628:	1505                	addi	a0,a0,-31
 62a:	08090003          	lb	zero,128(s2)
 62e:	0100                	addi	s0,sp,128
 630:	0505                	addi	a0,a0,1
 632:	08090103          	lb	sp,128(s2)
 636:	0100                	addi	s0,sp,128
 638:	1009                	c.nop	-30
 63a:	0000                	unimp
 63c:	0101                	addi	sp,sp,0
 63e:	0204                	addi	s1,sp,256
 640:	1605                	addi	a2,a2,-31
 642:	0500                	addi	s0,sp,640
 644:	c802                	sw	zero,16(sp)
 646:	03000007          	0x3000007
 64a:	1005012f          	0x1005012f
 64e:	10090103          	lb	sp,256(s2)
 652:	0100                	addi	s0,sp,128
 654:	1505                	addi	a0,a0,-31
 656:	08090003          	lb	zero,128(s2)
 65a:	0100                	addi	s0,sp,128
 65c:	0505                	addi	a0,a0,1
 65e:	0c090103          	lb	sp,192(s2)
 662:	0100                	addi	s0,sp,128
 664:	1009                	c.nop	-30
 666:	0000                	unimp
 668:	0101                	addi	sp,sp,0

Disassembly of section .debug_info:

00000000 <.debug_info>:
   0:	0022                	c.slli	zero,0x8
   2:	0000                	unimp
   4:	0002                	c.slli64	zero
   6:	0000                	unimp
   8:	0000                	unimp
   a:	0104                	addi	s1,sp,128
	...
  14:	0014                	0x14
  16:	0000                	unimp
  18:	0000                	unimp
  1a:	0000                	unimp
  1c:	0012                	c.slli	zero,0x4
  1e:	0000                	unimp
  20:	0046                	c.slli	zero,0x11
  22:	0000                	unimp
  24:	8001                	c.srli64	s0
  26:	0936                	slli	s2,s2,0xd
  28:	0000                	unimp
  2a:	0004                	0x4
  2c:	0014                	0x14
  2e:	0000                	unimp
  30:	0104                	addi	s1,sp,128
  32:	039e                	slli	t2,t2,0x7
  34:	0000                	unimp
  36:	a104                	fsd	fs1,0(a0)
  38:	0001                	nop
  3a:	1200                	addi	s0,sp,288
	...
  44:	0000                	unimp
  46:	5200                	lw	s0,32(a2)
  48:	0000                	unimp
  4a:	0200                	addi	s0,sp,256
  4c:	0601                	addi	a2,a2,0
  4e:	01f1                	addi	gp,gp,28
  50:	0000                	unimp
  52:	0202                	c.slli64	tp
  54:	8105                	srli	a0,a0,0x1
  56:	0000                	unimp
  58:	0200                	addi	s0,sp,256
  5a:	0504                	addi	s1,sp,640
  5c:	0122                	slli	sp,sp,0x8
  5e:	0000                	unimp
  60:	0802                	c.slli64	a6
  62:	1d05                	addi	s10,s10,-31
  64:	0001                	nop
  66:	0300                	addi	s0,sp,384
